Type,Title,Overview,Release Date,Popularity,Vote Average,Vote Count,Original Title,Original Language,Genres,Comedy,Action & Adventure,Animation,,Crime,TV Movie,Drama,Documentary,Horror,Music,War,Sci-Fi & Fantasy,Kids,Family,Adventure,History,Action,Thriller,Reality,Mystery,Romance,Fantasy,War & Politics,Soap,Science Fiction,Talk,Western,News
tv,Trailer Park Boys: JAIL,"It's been peaceful and tranquil in Sunnyvale Trailer Park lately, but that's because The Boys aren't there. Ricky, Julian, and Bubbles are back...in JAIL.",,104.434,6.7,7.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Out of the Park: Europe,"A lot of liquor an whores, mustard and bologna, maybe some cigarettes and dope, but mostly just liquor and whores, cigarettes and balogna, as well as mustard and dope.",,45.425,6.3,28.0,,en,"Action & Adventure, Comedy",1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: The Animated Series,"Nova Scotia’s favorite miscreants have always been super sketchy. Now, carrying on from the Season 12 finale, the boys have become complete cartoons.",,33.595,7.2,43.0,,en,"Animation, Comedy",1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Out of the Park: USA,"The boys are back on the loose as Bubbles, Julian and Ricky head south of the Canadian border for some outrageous American adventures.",,26.047,7.0,10.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Park After Dark,"Hang out with Ricky, Julian and Bubbles in Ricky's kitchen, smoking, drinking and talking about whatever the hell pops up in their fucked up brains.",,11.398,0.0,0.0,,en,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Live at Red Rocks,"Ricky, Julian, Bubbles, Lahey and Randy take to the stage of legendary Red Rocks Amphitheatre for a night of greasy fun. Featuring John Dunsworth's final performance as the greatest trailer park supervisor of them all, Jim Lahey.",2020-12-25,1.231,10.0,1.0,Trailer Park Boys: Live at Red Rocks,en,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys,"After a psychic predicts his death, a small-time hoodlum named Julian hires a cheap documentary film crew to document the last few days of his mis-spent life. This is the film that pioneered the show of the same name.",1999-07-15,4.813,7.1,50.0,Trailer Park Boys,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: The Movie,"The boys get arrested for robbing an ATM machine and spend 18 months in jail. When the get out, they decide to pull off ""The Big Dirty"" which is to steal a large amount of coins because they are untraceable and quit their life of crime forever",2006-10-06,10.82,6.6,130.0,Trailer Park Boys: The Movie,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Don't Legalize It,"Trailer Park Boys: Don't Legalize It is the third film in the Trailer Park Boys franchise, and a sequel to Trailer Park Boys: Countdown to Liquor Day (2009). In the film, Ricky (Robb Wells), Julian (John Paul Tremblay) and Bubbles (Mike Smith) attempt a series of get-rich-quick schemes after being released from prison, but are again pursued by former Sunnyvale Trailer Park supervisor Jim Lahey (John Dunsworth).",2014-04-18,7.365,6.5,64.0,Trailer Park Boys: Don't Legalize It,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Countdown to Liquor Day,"Ricky, Julian and Bubbles are about to get out of jail, and this time, Julian vows to go straight, even open a legit business. Soon the Boys will all be rich. At least that's what they've told the parole board. But when they arrive back at the park, they find it's not the same old Sunnyvale - and it's not the same old Jim Lahey, Trailer Park Supervisor.",2009-09-25,10.075,6.7,93.0,Trailer Park Boys: Countdown to Liquor Day,en,"Comedy, Crime",1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Say Goodnight to the Bad Guys,"""Say goodnight to the bad guys"" picks up where ""A Sh*t river runs through it"" left off. it's a year after the events of A.S.R.R.T.I and Ricky, Julian, and bubbles are rich with cash, but Julian sits on the money for a year claiming ""movies like casino prove that waving money around right away is a bad idea."" and then hides it in his newly purchased Delorean (AKA car from back to the future)",2008-12-07,8.364,7.3,58.0,Trailer Park Boys: Say Goodnight to the Bad Guys,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Swearnet Live,"""Trailer Park Boys"" John Paul Tremblay, Robb Wells and Mike Smith host this foulmouthed live kick-off of their Web-based Swearnet network.",2014-10-01,2.989,5.1,10.0,Trailer Park Boys: Swearnet Live,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,The Trailer Park Boys Xmas Special,"In this holiday prequel, it’s 1997 and Sunnyvale Trailer Park is getting ready for the holiday season. Julian’s got a great idea to make money this Christmas, Ricky gets confused between God and Santa, and Bubbles tries to get the Boys together for an annual Christmas bonfire.  Meanwhile, Mr. Lahey is thrilled because Christmas is the only day of the year that his wife Barb allows him to have a few drinks. Directed by series creator Mike Clattenburg, this hour-long special takes place before Jamie was J-Roc, before Randy and Lahey were a couple, and before the Shitmobile was missing a door.",2004-12-12,6.597,6.9,46.0,The Trailer Park Boys Xmas Special,en,"Comedy, TV Movie",1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Live in F**kin' Dublin,The boys head to Ireland after winning a contest to see Rush but are arrested by immigration and must perform a community service puppet show.,2014-05-01,2.865,5.9,31.0,Trailer Park Boys: Live in F**kin' Dublin,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,"Trailer Park Boys: Drunk, High and Unemployed: Live In Austin",You thought the boys would actually sober up? Not until after they change the world.,2015-12-09,5.006,5.4,19.0,"Trailer Park Boys: Drunk, High and Unemployed: Live In Austin",en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Live at the North Pole,"Bubbles and the other boys get a letter from a TPB fan club president in Minneapolis, Minnesota to do a live show at the State Theatre for Christmas. Ricky goes along with it to make nice with Santa Jesus God after a rough-up the previous year, while Julian brings along Randy to sell 60/40 raffle tickets and make some money. Mr. Lahey sneaks along to spoil the boys' fun.",2014-11-15,3.423,6.4,25.0,Trailer Park Boys: Live at the North Pole,en,"TV Movie, Comedy",1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys,Follow the booze-fueled misadventures of three longtime pals and petty serial criminals who run scams from their Nova Scotia trailer park.,,466.03,7.7,235.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: The SwearNet Show,"Take three Trailer Park Boys, add one dysfunctional TV network, stir in a bunch of illicit activity and a healthy dose of profanity. Whaddya get? A combo platter of comedy entertainment that will spawn shipping containers of laughter.",,57.413,10.0,1.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: JAIL,"It's been peaceful and tranquil in Sunnyvale Trailer Park lately, but that's because The Boys aren't there. Ricky, Julian, and Bubbles are back...in JAIL.",,104.434,6.7,7.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Out of the Park: Europe,"A lot of liquor an whores, mustard and bologna, maybe some cigarettes and dope, but mostly just liquor and whores, cigarettes and balogna, as well as mustard and dope.",,45.425,6.3,28.0,,en,"Action & Adventure, Comedy",1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: The Animated Series,"Nova Scotia’s favorite miscreants have always been super sketchy. Now, carrying on from the Season 12 finale, the boys have become complete cartoons.",,33.595,7.2,43.0,,en,"Animation, Comedy",1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Out of the Park: USA,"The boys are back on the loose as Bubbles, Julian and Ricky head south of the Canadian border for some outrageous American adventures.",,26.047,7.0,10.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Park After Dark,"Hang out with Ricky, Julian and Bubbles in Ricky's kitchen, smoking, drinking and talking about whatever the hell pops up in their fucked up brains.",,11.398,0.0,0.0,,en,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Live at Red Rocks,"Ricky, Julian, Bubbles, Lahey and Randy take to the stage of legendary Red Rocks Amphitheatre for a night of greasy fun. Featuring John Dunsworth's final performance as the greatest trailer park supervisor of them all, Jim Lahey.",2020-12-25,1.231,10.0,1.0,Trailer Park Boys: Live at Red Rocks,en,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys,"After a psychic predicts his death, a small-time hoodlum named Julian hires a cheap documentary film crew to document the last few days of his mis-spent life. This is the film that pioneered the show of the same name.",1999-07-15,4.813,7.1,50.0,Trailer Park Boys,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: The Movie,"The boys get arrested for robbing an ATM machine and spend 18 months in jail. When the get out, they decide to pull off ""The Big Dirty"" which is to steal a large amount of coins because they are untraceable and quit their life of crime forever",2006-10-06,10.82,6.6,130.0,Trailer Park Boys: The Movie,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Don't Legalize It,"Trailer Park Boys: Don't Legalize It is the third film in the Trailer Park Boys franchise, and a sequel to Trailer Park Boys: Countdown to Liquor Day (2009). In the film, Ricky (Robb Wells), Julian (John Paul Tremblay) and Bubbles (Mike Smith) attempt a series of get-rich-quick schemes after being released from prison, but are again pursued by former Sunnyvale Trailer Park supervisor Jim Lahey (John Dunsworth).",2014-04-18,7.365,6.5,64.0,Trailer Park Boys: Don't Legalize It,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Countdown to Liquor Day,"Ricky, Julian and Bubbles are about to get out of jail, and this time, Julian vows to go straight, even open a legit business. Soon the Boys will all be rich. At least that's what they've told the parole board. But when they arrive back at the park, they find it's not the same old Sunnyvale - and it's not the same old Jim Lahey, Trailer Park Supervisor.",2009-09-25,10.075,6.7,93.0,Trailer Park Boys: Countdown to Liquor Day,en,"Comedy, Crime",1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Say Goodnight to the Bad Guys,"""Say goodnight to the bad guys"" picks up where ""A Sh*t river runs through it"" left off. it's a year after the events of A.S.R.R.T.I and Ricky, Julian, and bubbles are rich with cash, but Julian sits on the money for a year claiming ""movies like casino prove that waving money around right away is a bad idea."" and then hides it in his newly purchased Delorean (AKA car from back to the future)",2008-12-07,8.364,7.3,58.0,Trailer Park Boys: Say Goodnight to the Bad Guys,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Swearnet Live,"""Trailer Park Boys"" John Paul Tremblay, Robb Wells and Mike Smith host this foulmouthed live kick-off of their Web-based Swearnet network.",2014-10-01,2.989,5.1,10.0,Trailer Park Boys: Swearnet Live,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,The Trailer Park Boys Xmas Special,"In this holiday prequel, it’s 1997 and Sunnyvale Trailer Park is getting ready for the holiday season. Julian’s got a great idea to make money this Christmas, Ricky gets confused between God and Santa, and Bubbles tries to get the Boys together for an annual Christmas bonfire.  Meanwhile, Mr. Lahey is thrilled because Christmas is the only day of the year that his wife Barb allows him to have a few drinks. Directed by series creator Mike Clattenburg, this hour-long special takes place before Jamie was J-Roc, before Randy and Lahey were a couple, and before the Shitmobile was missing a door.",2004-12-12,6.597,6.9,46.0,The Trailer Park Boys Xmas Special,en,"Comedy, TV Movie",1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Live in F**kin' Dublin,The boys head to Ireland after winning a contest to see Rush but are arrested by immigration and must perform a community service puppet show.,2014-05-01,2.865,5.9,31.0,Trailer Park Boys: Live in F**kin' Dublin,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,"Trailer Park Boys: Drunk, High and Unemployed: Live In Austin",You thought the boys would actually sober up? Not until after they change the world.,2015-12-09,5.006,5.4,19.0,"Trailer Park Boys: Drunk, High and Unemployed: Live In Austin",en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Live at the North Pole,"Bubbles and the other boys get a letter from a TPB fan club president in Minneapolis, Minnesota to do a live show at the State Theatre for Christmas. Ricky goes along with it to make nice with Santa Jesus God after a rough-up the previous year, while Julian brings along Randy to sell 60/40 raffle tickets and make some money. Mr. Lahey sneaks along to spoil the boys' fun.",2014-11-15,3.423,6.4,25.0,Trailer Park Boys: Live at the North Pole,en,"TV Movie, Comedy",1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys,Follow the booze-fueled misadventures of three longtime pals and petty serial criminals who run scams from their Nova Scotia trailer park.,,466.03,7.7,235.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: The SwearNet Show,"Take three Trailer Park Boys, add one dysfunctional TV network, stir in a bunch of illicit activity and a healthy dose of profanity. Whaddya get? A combo platter of comedy entertainment that will spawn shipping containers of laughter.",,57.413,10.0,1.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: JAIL,"It's been peaceful and tranquil in Sunnyvale Trailer Park lately, but that's because The Boys aren't there. Ricky, Julian, and Bubbles are back...in JAIL.",,104.434,6.7,7.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Out of the Park: Europe,"A lot of liquor an whores, mustard and bologna, maybe some cigarettes and dope, but mostly just liquor and whores, cigarettes and balogna, as well as mustard and dope.",,45.425,6.3,28.0,,en,"Action & Adventure, Comedy",1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: The Animated Series,"Nova Scotia’s favorite miscreants have always been super sketchy. Now, carrying on from the Season 12 finale, the boys have become complete cartoons.",,33.595,7.2,43.0,,en,"Animation, Comedy",1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Out of the Park: USA,"The boys are back on the loose as Bubbles, Julian and Ricky head south of the Canadian border for some outrageous American adventures.",,26.047,7.0,10.0,,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tv,Trailer Park Boys: Park After Dark,"Hang out with Ricky, Julian and Bubbles in Ricky's kitchen, smoking, drinking and talking about whatever the hell pops up in their fucked up brains.",,11.398,0.0,0.0,,en,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Live at Red Rocks,"Ricky, Julian, Bubbles, Lahey and Randy take to the stage of legendary Red Rocks Amphitheatre for a night of greasy fun. Featuring John Dunsworth's final performance as the greatest trailer park supervisor of them all, Jim Lahey.",2020-12-25,1.231,10.0,1.0,Trailer Park Boys: Live at Red Rocks,en,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys,"After a psychic predicts his death, a small-time hoodlum named Julian hires a cheap documentary film crew to document the last few days of his mis-spent life. This is the film that pioneered the show of the same name.",1999-07-15,4.813,7.1,50.0,Trailer Park Boys,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: The Movie,"The boys get arrested for robbing an ATM machine and spend 18 months in jail. When the get out, they decide to pull off ""The Big Dirty"" which is to steal a large amount of coins because they are untraceable and quit their life of crime forever",2006-10-06,10.82,6.6,130.0,Trailer Park Boys: The Movie,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Don't Legalize It,"Trailer Park Boys: Don't Legalize It is the third film in the Trailer Park Boys franchise, and a sequel to Trailer Park Boys: Countdown to Liquor Day (2009). In the film, Ricky (Robb Wells), Julian (John Paul Tremblay) and Bubbles (Mike Smith) attempt a series of get-rich-quick schemes after being released from prison, but are again pursued by former Sunnyvale Trailer Park supervisor Jim Lahey (John Dunsworth).",2014-04-18,7.365,6.5,64.0,Trailer Park Boys: Don't Legalize It,en,Comedy,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie,Trailer Park Boys: Countdown to Liquor Day,"Ricky, Julian and Bubbles are about to get out of jail, and this time, Julian vows to go straight, even open a legit business. Soon the Boys will all be rich. At least that's what they've told the parole board. But when they arrive back at the park, they find it's not the same old Sunnyvale - and it's not the same old Jim Lahey, Trailer Park Supervisor.",2009-09-25,10.075,6.7,93.0,Trailer Park Boys: Countdown to Liquor Day,en,"Comedy, Crime",1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
